JPG,Race,Bubble,Label
14336,1,4,0
14336,1,5,0
14336,1,6,0
14336,1,7,0
14336,1,8,0
14338,0,0,2
14338,0,1,2
14338,0,2,0
14338,0,3,2
14338,0,4,0
14338,0,5,0
14338,0,6,0
14338,1,0,2
14338,1,1,0
14338,1,2,2
14338,1,3,2
14338,1,4,0
14338,1,5,0
14338,1,6,0
14338,1,7,0
14338,1,8,0
14340,0,0,0
14340,0,1,1
14340,0,2,0
14340,0,3,0
14340,0,4,0
14340,0,5,0
14340,0,6,0
14340,1,0,0
14340,1,1,0
14340,1,2,1
14340,1,3,0
14340,1,4,0
14340,1,5,0
14340,1,6,0
14340,1,7,0
14340,1,8,0
14342,0,0,0
14342,0,1,1
14342,0,2,1
14342,0,3,0
14342,0,4,0
14342,0,5,0
14342,0,6,0
14342,1,0,0
14342,1,1,0
14342,1,2,1
14342,1,3,0
14342,1,4,0
14342,1,5,0
14342,1,6,0
14342,1,7,0
14342,1,8,0
14344,0,0,1
14344,0,1,1
14344,0,2,1
14344,0,3,0
14344,0,4,0
14344,0,5,0
14344,0,6,0
14344,1,0,1
14344,1,1,0
14344,1,2,1
14344,1,3,0
14344,1,4,0
14344,1,5,1
14344,1,6,0
14344,1,7,0
14344,1,8,0
14346,0,0,1
14346,0,1,1
14346,0,2,1
14346,0,3,0
14346,0,4,0
14346,0,5,0
14346,0,6,0
14346,1,0,1
14346,1,1,0
14346,1,2,1
14346,1,3,0
14346,1,4,0
14346,1,5,1
14346,1,6,0
14346,1,7,0
14346,1,8,0
14348,0,0,1
14348,0,1,1
14348,0,2,1
14348,0,3,0
14348,0,4,0
14348,0,5,0
14348,0,6,0
14348,1,0,1
14348,1,1,0
14348,1,2,1
14348,1,3,0
14348,1,4,0
14348,1,5,1
14348,1,6,0
14348,1,7,0
14348,1,8,0
14350,0,0,1
14350,0,1,1
14350,0,2,1
14350,0,3,0
14350,0,4,0
14350,0,5,0
14350,0,6,0
14350,1,0,1
14350,1,1,0
14350,1,2,1
14350,1,3,0
14350,1,4,0
14350,1,5,1
14350,1,6,0
14350,1,7,0
14350,1,8,0
14352,0,0,1
14352,0,1,1
14352,0,2,1
14352,0,3,0
14352,0,4,0
14352,0,5,0
14352,0,6,0
14352,1,0,1
14352,1,1,0
14352,1,2,1
14352,1,3,0
14352,1,4,0
14352,1,5,1
14352,1,6,0
14352,1,7,0
14352,1,8,0
14354,0,0,1
14354,0,1,1
14354,0,2,0
14354,0,3,1
14354,0,4,0
14354,0,5,0
14354,0,6,0
14354,1,0,1
14354,1,1,0
14354,1,2,0
14354,1,3,0
14354,1,4,0
14354,1,5,1
14354,1,6,1
14354,1,7,0
14354,1,8,0
14356,0,0,1
14356,0,1,1
14356,0,2,1
14356,0,3,0
14356,0,4,0
14356,0,5,0
14356,0,6,0
14356,1,0,0
14356,1,1,0
14356,1,2,1
14356,1,3,1
14356,1,4,0
14356,1,5,1
14356,1,6,0
14356,1,7,0
14356,1,8,0
14358,0,0,1
14358,0,1,1
14358,0,2,1
14358,0,3,0
14358,0,4,0
14358,0,5,0
14358,0,6,0
14358,1,0,0
14358,1,1,0
14358,1,2,1
14358,1,3,1
14358,1,4,0
14358,1,5,1
14358,1,6,0
14358,1,7,0
14358,1,8,0
14360,0,0,0
14360,0,1,0
14360,0,2,0
14360,0,3,1
14360,0,4,0
14360,0,5,0
14360,0,6,0
14360,1,0,0
14360,1,1,0
14360,1,2,0
14360,1,3,1
14360,1,4,0
14360,1,5,0
14360,1,6,0
14360,1,7,0
14360,1,8,0
14362,0,0,1
14362,0,1,1
14362,0,2,1
14362,0,3,0
14362,0,4,0
14362,0,5,0
14362,0,6,0
14362,1,0,0
14362,1,1,0
14362,1,2,0
14362,1,3,0
14362,1,4,0
14362,1,5,0
14362,1,6,0
14362,1,7,0
14362,1,8,0
14364,0,0,1
14364,0,1,1
14364,0,2,1
14364,0,3,0
14364,0,4,0
14364,0,5,0
14364,0,6,0
14364,1,0,0
14364,1,1,0
14364,1,2,1
14364,1,3,1
14364,1,4,0
14364,1,5,1
14364,1,6,0
14364,1,7,0
14364,1,8,0
14366,0,0,1
14366,0,1,1
14366,0,2,0
14366,0,3,1
14366,0,4,0
14366,0,5,0
14366,0,6,0
14366,1,0,1
14366,1,1,0
14366,1,2,0
14366,1,3,0
14366,1,4,1
14366,1,5,1
14366,1,6,0
14366,1,7,0
14366,1,8,0
14368,0,0,1
14368,0,1,0
14368,0,2,1
14368,0,3,1
14368,0,4,0
14368,0,5,0
14368,0,6,0
14368,1,0,1
14368,1,1,0
14368,1,2,0
14368,1,3,0
14368,1,4,1
14368,1,5,1
14368,1,6,0
14368,1,7,0
14368,1,8,0
14370,0,0,1
14370,0,1,1
14370,0,2,0
14370,0,3,1
14370,0,4,0
14370,0,5,0
14370,0,6,0
14370,1,0,1
14370,1,1,0
14370,1,2,1
14370,1,3,0
14370,1,4,0
14370,1,5,1
14370,1,6,0
14370,1,7,0
14370,1,8,0
14372,0,0,0
14372,0,1,1
14372,0,2,1
14372,0,3,0
14372,0,4,0
14372,0,5,0
14372,0,6,0
14372,1,0,0
14372,1,1,0
14372,1,2,1
14372,1,3,1
14372,1,4,0
14372,1,5,1
14372,1,6,0
14372,1,7,0
14372,1,8,0
14374,0,0,1
14374,0,1,1
14374,0,2,0
14374,0,3,4
14374,0,4,0
14374,0,5,0
14374,0,6,0
14374,1,0,0
14374,1,1,1
14374,1,2,0
14374,1,3,0
14374,1,4,1
14374,1,5,1
14374,1,6,0
14374,1,7,0
14374,1,8,0
14376,0,0,1
14376,0,1,1
14376,0,2,1
14376,0,3,0
14376,0,4,0
14376,0,5,0
14376,0,6,0
14376,1,0,1
14376,1,1,0
14376,1,2,1
14376,1,3,0
14376,1,4,0
14376,1,5,1
14376,1,6,0
14376,1,7,0
14376,1,8,0
14378,0,0,0
14378,0,1,1
14378,0,2,0
14378,0,3,0
14378,0,4,0
14378,0,5,0
14378,0,6,0
14378,1,0,0
14378,1,1,0
14378,1,2,1
14378,1,3,0
14378,1,4,0
14378,1,5,0
14378,1,6,0
14378,1,7,0
14378,1,8,0
14380,0,0,4
14380,0,1,4
14380,0,2,4
14380,0,3,0
14380,0,4,0
14380,0,5,0
14380,0,6,0
14380,1,0,1
14380,1,1,0
14380,1,2,0
14380,1,3,0
14380,1,4,4
14380,1,5,4
14380,1,6,0
14380,1,7,0
14380,1,8,0
14382,0,0,1
14382,0,1,0
14382,0,2,0
14382,0,3,0
14382,0,4,0
14382,0,5,0
14382,0,6,0
14382,1,0,0
14382,1,1,0
14382,1,2,0
14382,1,3,0
14382,1,4,0
14382,1,5,0
14382,1,6,0
14382,1,7,0
14382,1,8,0
14384,0,0,4
14384,0,1,0
14384,0,2,1
14384,0,3,4
14384,0,4,0
14384,0,5,0
14384,0,6,0
14384,1,0,1
14384,1,1,0
14384,1,2,0
14384,1,3,1
14384,1,4,0
14384,1,5,1
14384,1,6,0
14384,1,7,0
14384,1,8,0
14386,0,0,0
14386,0,1,1
14386,0,2,1
14386,0,3,0
14386,0,4,0
14386,0,5,0
14386,0,6,0
14386,1,0,0
14386,1,1,0
14386,1,2,1
14386,1,3,1
14386,1,4,0
14386,1,5,1
14386,1,6,0
14386,1,7,0
14386,1,8,0
14388,0,0,1
14388,0,1,1
14388,0,2,0
14388,0,3,1
14388,0,4,0
14388,0,5,0
14388,0,6,0
14388,1,0,0
14388,1,1,1
14388,1,2,1
14388,1,3,0
14388,1,4,0
14388,1,5,1
14388,1,6,0
14388,1,7,0
14388,1,8,0
14390,0,0,1
14390,0,1,1
14390,0,2,1
14390,0,3,0
14390,0,4,0
14390,0,5,0
14390,0,6,0
14390,1,0,1
14390,1,1,0
14390,1,2,1
14390,1,3,0
14390,1,4,0
14390,1,5,1
14390,1,6,0
14390,1,7,0
14390,1,8,0
14392,0,0,4
14392,0,1,1
14392,0,2,0
14392,0,3,4
14392,0,4,0
14392,0,5,0
14392,0,6,0
14392,1,0,0
14392,1,1,1
14392,1,2,1
14392,1,3,0
14392,1,4,1
14392,1,5,0
14392,1,6,0
14392,1,7,0
14392,1,8,0
14394,0,0,1
14394,0,1,0
14394,0,2,0
14394,0,3,0
14394,0,4,0
14394,0,5,0
14394,0,6,0
14394,1,0,0
14394,1,1,0
14394,1,2,0
14394,1,3,0
14394,1,4,0
14394,1,5,1
14394,1,6,0
14394,1,7,0
14394,1,8,0
14396,0,0,0
14396,0,1,1
14396,0,2,0
14396,0,3,0
14396,0,4,0
14396,0,5,0
14396,0,6,0
14396,1,0,0
14396,1,1,1
14396,1,2,0
14396,1,3,0
14396,1,4,0
14396,1,5,0
14396,1,6,0
14396,1,7,0
14396,1,8,0
14398,0,0,1
14398,0,1,0
14398,0,2,1
14398,0,3,0
14398,0,4,0
14398,0,5,0
14398,0,6,0
14398,1,0,0
14398,1,1,0
14398,1,2,1
14398,1,3,0
14398,1,4,0
14398,1,5,1
14398,1,6,0
14398,1,7,0
14398,1,8,0
14400,0,0,0
14400,0,1,1
14400,0,2,1
14400,0,3,1
14400,0,4,0
14400,0,5,0
14400,0,6,0
14400,1,0,0
14400,1,1,1
14400,1,2,1
14400,1,3,0
14400,1,4,0
14400,1,5,1
14400,1,6,0
14400,1,7,0
14400,1,8,0
14402,0,0,1
14402,0,1,1
14402,0,2,1
14402,0,3,0
14402,0,4,0
14402,0,5,0
14402,0,6,0
14402,1,0,1
14402,1,1,0
14402,1,2,0
14402,1,3,1
14402,1,4,0
14402,1,5,1
14402,1,6,0
14402,1,7,0
14402,1,8,0
14404,0,0,1
14404,0,1,1
14404,0,2,0
14404,0,3,1
14404,0,4,0
14404,0,5,0
14404,0,6,0
14404,1,0,1
14404,1,1,0
14404,1,2,1
14404,1,3,0
14404,1,4,1
14404,1,5,0
14404,1,6,0
14404,1,7,0
14404,1,8,0
14406,0,0,1
14406,0,1,1
14406,0,2,1
14406,0,3,0
14406,0,4,0
14406,0,5,0
14406,0,6,0
14406,1,0,1
14406,1,1,0
14406,1,2,1
14406,1,3,0
14406,1,4,1
14406,1,5,0
14406,1,6,0
14406,1,7,0
14406,1,8,0
14408,0,0,1
14408,0,1,1
14408,0,2,1
14408,0,3,0
14408,0,4,0
14408,0,5,0
14408,0,6,0
14408,1,0,1
14408,1,1,1
14408,1,2,0
14408,1,3,0
14408,1,4,0
14408,1,5,1
14408,1,6,0
14408,1,7,0
14408,1,8,0
14410,0,0,0
14410,0,1,0
14410,0,2,0
14410,0,3,1
14410,0,4,0
14410,0,5,0
14410,0,6,0
14410,1,0,0
14410,1,1,0
14410,1,2,0
14410,1,3,0
14410,1,4,0
14410,1,5,0
14410,1,6,0
14410,1,7,0
14410,1,8,0
14412,0,0,1
14412,0,1,1
14412,0,2,0
14412,0,3,1
14412,0,4,0
14412,0,5,0
14412,0,6,0
14412,1,0,1
14412,1,1,0
14412,1,2,0
14412,1,3,0
14412,1,4,1
14412,1,5,1
14412,1,6,0
14412,1,7,0
14412,1,8,0
14414,0,0,0
14414,0,1,0
14414,0,2,0
14414,0,3,1
14414,0,4,0
14414,0,5,0
14414,0,6,0
14414,1,0,0
14414,1,1,0
14414,1,2,0
14414,1,3,0
14414,1,4,0
14414,1,5,0
14414,1,6,0
14414,1,7,0
14414,1,8,0
14416,0,0,1
14416,0,1,1
14416,0,2,0
14416,0,3,1
14416,0,4,0
14416,0,5,0
14416,0,6,0
14416,1,0,0
14416,1,1,1
14416,1,2,0
14416,1,3,1
14416,1,4,1
14416,1,5,0
14416,1,6,0
14416,1,7,0
14416,1,8,0
14418,0,0,1
14418,0,1,0
14418,0,2,1
14418,0,3,1
14418,0,4,0
14418,0,5,0
14418,0,6,0
14418,1,0,1
14418,1,1,0
14418,1,2,1
14418,1,3,1
14418,1,4,0
14418,1,5,0
14418,1,6,0
14418,1,7,0
14418,1,8,0
14420,0,0,1
14420,0,1,0
14420,0,2,1
14420,0,3,1
14420,0,4,0
14420,0,5,0
14420,0,6,0
14420,1,0,1
14420,1,1,0
14420,1,2,1
14420,1,3,1
14420,1,4,0
14420,1,5,0
14420,1,6,0
14420,1,7,0
14420,1,8,0
14422,0,0,1
14422,0,1,1
14422,0,2,1
14422,0,3,0
14422,0,4,0
14422,0,5,0
14422,0,6,0
14422,1,0,1
14422,1,1,0
14422,1,2,1
14422,1,3,0
14422,1,4,1
14422,1,5,0
14422,1,6,0
14422,1,7,0
14422,1,8,0
14424,0,0,1
14424,0,1,1
14424,0,2,0
14424,0,3,1
14424,0,4,0
14424,0,5,0
14424,0,6,0
14424,1,0,0
14424,1,1,0
14424,1,2,1
14424,1,3,0
14424,1,4,1
14424,1,5,1
14424,1,6,0
14424,1,7,0
14424,1,8,0
14426,0,0,4
14426,0,1,4
14426,0,2,4
14426,0,3,0
14426,0,4,0
14426,0,5,0
14426,0,6,0
14426,1,0,0
14426,1,1,0
14426,1,2,0
14426,1,3,1
14426,1,4,1
14426,1,5,4
14426,1,6,0
14426,1,7,0
14426,1,8,0
14428,0,0,1
14428,0,1,1
14428,0,2,1
14428,0,3,0
14428,0,4,0
14428,0,5,0
14428,0,6,0
14428,1,0,0
14428,1,1,0
14428,1,2,1
14428,1,3,1
14428,1,4,0
14428,1,5,1
14428,1,6,0
14428,1,7,0
14428,1,8,0
14430,0,0,1
14430,0,1,1
14430,0,2,1
14430,0,3,0
14430,0,4,0
14430,0,5,0
14430,0,6,0
14430,1,0,1
14430,1,1,0
14430,1,2,1
14430,1,3,1
14430,1,4,0
14430,1,5,0
14430,1,6,0
14430,1,7,0
14430,1,8,0
14432,0,0,1
14432,0,1,1
14432,0,2,1
14432,0,3,0
14432,0,4,0
14432,0,5,0
14432,0,6,0
14432,1,0,1
14432,1,1,0
14432,1,2,0
14432,1,3,0
14432,1,4,0
14432,1,5,0
14432,1,6,0
14432,1,7,0
14432,1,8,0
14434,0,0,1
14434,0,1,1
14434,0,2,1
14434,0,3,0
14434,0,4,0
14434,0,5,0
14434,0,6,0
14434,1,0,0
14434,1,1,0
14434,1,2,0
14434,1,3,1
14434,1,4,0
14434,1,5,0
14434,1,6,0
14434,1,7,0
14434,1,8,0
14436,0,0,1
14436,0,1,0
14436,0,2,1
14436,0,3,1
14436,0,4,0
14436,0,5,0
14436,0,6,0
14436,1,0,1
14436,1,1,0
14436,1,2,0
14436,1,3,1
14436,1,4,0
14436,1,5,1
14436,1,6,0
14436,1,7,0
14436,1,8,0
14438,0,0,1
14438,0,1,1
14438,0,2,1
14438,0,3,0
14438,0,4,0
14438,0,5,0
14438,0,6,0
14438,1,0,1
14438,1,1,0
14438,1,2,0
14438,1,3,0
14438,1,4,1
14438,1,5,1
14438,1,6,0
14438,1,7,0
14438,1,8,0
14440,0,0,4
14440,0,1,0
14440,0,2,0
14440,0,3,0
14440,0,4,0
14440,0,5,0
14440,0,6,0
14440,1,0,2
14440,1,1,0
14440,1,2,0
14440,1,3,0
14440,1,4,0
14440,1,5,0
14440,1,6,0
14440,1,7,0
14440,1,8,0
14442,0,0,1
14442,0,1,0
14442,0,2,1
14442,0,3,1
14442,0,4,0
14442,0,5,0
14442,0,6,0
14442,1,0,1
14442,1,1,0
14442,1,2,0
14442,1,3,1
14442,1,4,0
14442,1,5,1
14442,1,6,0
14442,1,7,0
14442,1,8,0
14444,0,0,1
14444,0,1,1
14444,0,2,0
14444,0,3,1
14444,0,4,0
14444,0,5,0
14444,0,6,0
14444,1,0,1
14444,1,1,0
14444,1,2,1
14444,1,3,0
14444,1,4,1
14444,1,5,0
14444,1,6,0
14444,1,7,0
14444,1,8,0
14446,0,0,1
14446,0,1,1
14446,0,2,0
14446,0,3,1
14446,0,4,0
14446,0,5,0
14446,0,6,0
14446,1,0,1
14446,1,1,1
14446,1,2,0
14446,1,3,1
14446,1,4,0
14446,1,5,0
14446,1,6,0
14446,1,7,0
14446,1,8,0
14448,0,0,4
14448,0,1,1
14448,0,2,1
14448,0,3,0
14448,0,4,0
14448,0,5,0
14448,0,6,0
14448,1,0,0
14448,1,1,0
14448,1,2,0
14448,1,3,1
14448,1,4,0
14448,1,5,1
14448,1,6,0
14448,1,7,0
14448,1,8,0
14450,0,0,1
14450,0,1,1
14450,0,2,1
14450,0,3,0
14450,0,4,0
14450,0,5,0
14450,0,6,0
14450,1,0,1
14450,1,1,0
14450,1,2,1
14450,1,3,0
14450,1,4,1
14450,1,5,0
14450,1,6,0
14450,1,7,0
14450,1,8,0
14452,0,0,1
14452,0,1,1
14452,0,2,1
14452,0,3,0
14452,0,4,0
14452,0,5,0
14452,0,6,0
14452,1,0,1
14452,1,1,0
14452,1,2,1
14452,1,3,0
14452,1,4,0
14452,1,5,1
14452,1,6,0
14452,1,7,0
14452,1,8,0
14454,0,0,1
14454,0,1,1
14454,0,2,0
14454,0,3,0
14454,0,4,0
14454,0,5,0
14454,0,6,0
14454,1,0,0
14454,1,1,0
14454,1,2,0
14454,1,3,0
14454,1,4,0
14454,1,5,1
14454,1,6,0
14454,1,7,0
14454,1,8,0
14456,0,0,1
14456,0,1,1
14456,0,2,0
14456,0,3,0
14456,0,4,0
14456,0,5,0
14456,0,6,0
14456,1,0,0
14456,1,1,0
14456,1,2,0
14456,1,3,0
14456,1,4,0
14456,1,5,1
14456,1,6,0
14456,1,7,0
14456,1,8,0
14458,0,0,1
14458,0,1,1
14458,0,2,1
14458,0,3,0
14458,0,4,0
14458,0,5,0
14458,0,6,0
14458,1,0,1
14458,1,1,0
14458,1,2,1
14458,1,3,0
14458,1,4,0
14458,1,5,1
14458,1,6,0
14458,1,7,0
14458,1,8,0
14460,0,0,1
14460,0,1,1
14460,0,2,0
14460,0,3,1
14460,0,4,0
14460,0,5,0
14460,0,6,0
14460,1,0,1
14460,1,1,1
14460,1,2,0
14460,1,3,1
14460,1,4,0
14460,1,5,0
14460,1,6,0
14460,1,7,0
14460,1,8,0
14462,0,0,1
14462,0,1,1
14462,0,2,1
14462,0,3,0
14462,0,4,0
14462,0,5,0
14462,0,6,0
14462,1,0,1
14462,1,1,0
14462,1,2,1
14462,1,3,0
14462,1,4,0
14462,1,5,1
14462,1,6,0
14462,1,7,0
14462,1,8,0
14464,0,0,1
14464,0,1,1
14464,0,2,1
14464,0,3,0
14464,0,4,0
14464,0,5,0
14464,0,6,0
14464,1,0,1
14464,1,1,0
14464,1,2,1
14464,1,3,0
14464,1,4,0
14464,1,5,1
14464,1,6,0
14464,1,7,0
14464,1,8,0
14466,0,0,1
14466,0,1,1
14466,0,2,1
14466,0,3,0
14466,0,4,0
14466,0,5,0
14466,0,6,0
14466,1,0,1
14466,1,1,0
14466,1,2,1
14466,1,3,0
14466,1,4,0
14466,1,5,1
14466,1,6,0
14466,1,7,0
14466,1,8,0
14468,0,0,1
14468,0,1,1
14468,0,2,1
14468,0,3,0
14468,0,4,0
14468,0,5,0
14468,0,6,0
14468,1,0,1
14468,1,1,0
14468,1,2,1
14468,1,3,0
14468,1,4,0
14468,1,5,1
14468,1,6,0
14468,1,7,0
14468,1,8,0
14470,0,0,0
14470,0,1,1
14470,0,2,1
14470,0,3,0
14470,0,4,0
14470,0,5,0
14470,0,6,0
14470,1,0,1
14470,1,1,0
14470,1,2,1
14470,1,3,0
14470,1,4,0
14470,1,5,1
14470,1,6,0
14470,1,7,0
14470,1,8,0
14472,0,0,0
14472,0,1,1
14472,0,2,1
14472,0,3,0
14472,0,4,0
14472,0,5,0
14472,0,6,0
14472,1,0,1
14472,1,1,0
14472,1,2,1
14472,1,3,0
14472,1,4,0
14472,1,5,1
14472,1,6,0
14472,1,7,0
14472,1,8,0
14474,0,0,1
14474,0,1,0
14474,0,2,0
14474,0,3,0
14474,0,4,0
14474,0,5,0
14474,0,6,0
14474,1,0,0
14474,1,1,0
14474,1,2,1
14474,1,3,0
14474,1,4,0
14474,1,5,0
14474,1,6,0
14474,1,7,0
14474,1,8,0
14476,0,0,1
14476,0,1,1
14476,0,2,1
14476,0,3,0
14476,0,4,0
14476,0,5,0
14476,0,6,0
14476,1,0,1
14476,1,1,0
14476,1,2,1
14476,1,3,0
14476,1,4,0
14476,1,5,1
14476,1,6,0
14476,1,7,0
14476,1,8,0
14478,0,0,1
14478,0,1,1
14478,0,2,1
14478,0,3,0
14478,0,4,0
14478,0,5,0
14478,0,6,0
14478,1,0,0
14478,1,1,1
14478,1,2,1
14478,1,3,0
14478,1,4,1
14478,1,5,0
14478,1,6,0
14478,1,7,0
14478,1,8,0
14480,0,0,0
14480,0,1,0
14480,0,2,0
14480,0,3,0
14480,0,4,0
14480,0,5,0
14480,0,6,0
14480,1,0,0
14480,1,1,0
14480,1,2,0
14480,1,3,0
14480,1,4,0
14480,1,5,1
14480,1,6,0
14480,1,7,0
14480,1,8,0
14482,0,0,1
14482,0,1,1
14482,0,2,0
14482,0,3,1
14482,0,4,0
14482,0,5,0
14482,0,6,0
14482,1,0,1
14482,1,1,0
14482,1,2,1
14482,1,3,1
14482,1,4,0
14482,1,5,0
14482,1,6,0
14482,1,7,0
14482,1,8,0
14484,0,0,0
14484,0,1,1
14484,0,2,1
14484,0,3,1
14484,0,4,0
14484,0,5,0
14484,0,6,0
14484,1,0,0
14484,1,1,0
14484,1,2,0
14484,1,3,1
14484,1,4,1
14484,1,5,1
14484,1,6,0
14484,1,7,0
14484,1,8,0
14486,0,0,0
14486,0,1,1
14486,0,2,1
14486,0,3,1
14486,0,4,0
14486,0,5,0
14486,0,6,0
14486,1,0,0
14486,1,1,1
14486,1,2,0
14486,1,3,1
14486,1,4,1
14486,1,5,0
14486,1,6,0
14486,1,7,0
14486,1,8,0
14488,0,0,1
14488,0,1,0
14488,0,2,1
14488,0,3,1
14488,0,4,0
14488,0,5,0
14488,0,6,0
14488,1,0,1
14488,1,1,0
14488,1,2,0
14488,1,3,1
14488,1,4,0
14488,1,5,1
14488,1,6,0
14488,1,7,0
14488,1,8,0
14490,0,0,1
14490,0,1,1
14490,0,2,0
14490,0,3,1
14490,0,4,0
14490,0,5,0
14490,0,6,0
14490,1,0,0
14490,1,1,4
14490,1,2,1
14490,1,3,0
14490,1,4,1
14490,1,5,0
14490,1,6,0
14490,1,7,0
14490,1,8,0
14492,0,0,1
14492,0,1,1
14492,0,2,0
14492,0,3,0
14492,0,4,0
14492,0,5,0
14492,0,6,0
14492,1,0,0
14492,1,1,0
14492,1,2,0
14492,1,3,1
14492,1,4,1
14492,1,5,0
14492,1,6,0
14492,1,7,0
14492,1,8,0
14494,0,0,1
14494,0,1,1
14494,0,2,0
14494,0,3,0
14494,0,4,0
14494,0,5,0
14494,0,6,0
14494,1,0,0
14494,1,1,0
14494,1,2,0
14494,1,3,1
14494,1,4,1
14494,1,5,0
14494,1,6,0
14494,1,7,0
14494,1,8,0
14496,0,0,1
14496,0,1,1
14496,0,2,0
14496,0,3,1
14496,0,4,0
14496,0,5,0
14496,0,6,0
14496,1,0,1
14496,1,1,0
14496,1,2,0
14496,1,3,1
14496,1,4,0
14496,1,5,1
14496,1,6,0
14496,1,7,0
14496,1,8,0
14498,0,0,0
14498,0,1,1
14498,0,2,0
14498,0,3,0
14498,0,4,0
14498,0,5,0
14498,0,6,0
14498,1,0,0
14498,1,1,0
14498,1,2,1
14498,1,3,0
14498,1,4,0
14498,1,5,0
14498,1,6,0
14498,1,7,0
14498,1,8,0
14500,0,0,1
14500,0,1,1
14500,0,2,1
14500,0,3,0
14500,0,4,0
14500,0,5,0
14500,0,6,0
14500,1,0,1
14500,1,1,0
14500,1,2,1
14500,1,3,0
14500,1,4,0
14500,1,5,1
14500,1,6,0
14500,1,7,0
14500,1,8,0
14502,0,0,0
14502,0,1,0
14502,0,2,1
14502,0,3,0
14502,0,4,0
14502,0,5,0
14502,0,6,0
14502,1,0,0
14502,1,1,0
14502,1,2,0
14502,1,3,1
14502,1,4,0
14502,1,5,0
14502,1,6,0
14502,1,7,0
14502,1,8,0
14504,0,0,1
14504,0,1,1
14504,0,2,1
14504,0,3,0
14504,0,4,0
14504,0,5,0
14504,0,6,0
14504,1,0,0
14504,1,1,0
14504,1,2,1
14504,1,3,1
14504,1,4,0
14504,1,5,1
14504,1,6,0
14504,1,7,0
14504,1,8,0
14506,0,0,1
14506,0,1,4
14506,0,2,0
14506,0,3,1
14506,0,4,0
14506,0,5,0
14506,0,6,0
14506,1,0,0
14506,1,1,0
14506,1,2,4
14506,1,3,0
14506,1,4,0
14506,1,5,1
14506,1,6,0
14506,1,7,0
14506,1,8,0
14508,0,0,1
14508,0,1,1
14508,0,2,1
14508,0,3,0
14508,0,4,0
14508,0,5,0
14508,0,6,0
14508,1,0,1
14508,1,1,0
14508,1,2,4
14508,1,3,0
14508,1,4,0
14508,1,5,1
14508,1,6,0
14508,1,7,0
14508,1,8,0
14510,0,0,1
14510,0,1,1
14510,0,2,0
14510,0,3,1
14510,0,4,0
14510,0,5,0
14510,0,6,0
14510,1,0,1
14510,1,1,0
14510,1,2,1
14510,1,3,1
14510,1,4,0
14510,1,5,0
14510,1,6,0
14510,1,7,0
14510,1,8,0
14512,0,0,1
14512,0,1,1
14512,0,2,0
14512,0,3,1
14512,0,4,0
14512,0,5,0
14512,0,6,0
14512,1,0,1
14512,1,1,0
14512,1,2,1
14512,1,3,0
14512,1,4,0
14512,1,5,1
14512,1,6,0
14512,1,7,0
14512,1,8,0
14514,0,0,1
14514,0,1,1
14514,0,2,0
14514,0,3,1
14514,0,4,0
14514,0,5,0
14514,0,6,0
14514,1,0,1
14514,1,1,0
14514,1,2,1
14514,1,3,0
14514,1,4,0
14514,1,5,1
14514,1,6,0
14514,1,7,0
14514,1,8,0
14516,0,0,1
14516,0,1,1
14516,0,2,1
14516,0,3,0
14516,0,4,0
14516,0,5,0
14516,0,6,0
14516,1,0,1
14516,1,1,0
14516,1,2,1
14516,1,3,1
14516,1,4,0
14516,1,5,0
14516,1,6,0
14516,1,7,0
14516,1,8,0
14518,0,0,0
14518,0,1,1
14518,0,2,0
14518,0,3,0
14518,0,4,0
14518,0,5,0
14518,0,6,0
14518,1,0,0
14518,1,1,0
14518,1,2,0
14518,1,3,0
14518,1,4,0
14518,1,5,1
14518,1,6,0
14518,1,7,0
14518,1,8,0
14520,0,0,0
14520,0,1,1
14520,0,2,1
14520,0,3,1
14520,0,4,0
14520,0,5,0
14520,0,6,0
14520,1,0,1
14520,1,1,1
14520,1,2,1
14520,1,3,0
14520,1,4,0
14520,1,5,0
14520,1,6,0
14520,1,7,0
14520,1,8,0
14522,0,0,0
14522,0,1,1
14522,0,2,1
14522,0,3,1
14522,0,4,0
14522,0,5,0
14522,0,6,0
14522,1,0,0
14522,1,1,0
14522,1,2,1
14522,1,3,1
14522,1,4,0
14522,1,5,1
14522,1,6,0
14522,1,7,0
14522,1,8,0
14524,0,0,1
14524,0,1,1
14524,0,2,1
14524,0,3,0
14524,0,4,0
14524,0,5,0
14524,0,6,0
14524,1,0,1
14524,1,1,1
14524,1,2,0
14524,1,3,0
14524,1,4,0
14524,1,5,1
14524,1,6,0
14524,1,7,0
14524,1,8,0
14526,0,0,1
14526,0,1,1
14526,0,2,0
14526,0,3,1
14526,0,4,0
14526,0,5,0
14526,0,6,0
14526,1,0,0
14526,1,1,1
14526,1,2,1
14526,1,3,0
14526,1,4,0
14526,1,5,1
14526,1,6,0
14526,1,7,0
14526,1,8,0
14528,0,0,0
14528,0,1,1
14528,0,2,0
14528,0,3,0
14528,0,4,0
14528,0,5,0
14528,0,6,0
14528,1,0,0
14528,1,1,0
14528,1,2,0
14528,1,3,0
14528,1,4,0
14528,1,5,1
14528,1,6,0
14528,1,7,0
14528,1,8,0
14530,0,0,0
14530,0,1,0
14530,0,2,0
14530,0,3,0
14530,0,4,0
14530,0,5,0
14530,0,6,0
14530,1,0,0
14530,1,1,0
14530,1,2,0
14530,1,3,0
14530,1,4,0
