JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2
15995,0,1,0
15997,1,0,0
15999,1,0,0
16001,2,0,0
16003,1,0,0
16005,0,6,0
16007,1,0,0
16009,1,0,0
16011,1,0,0
16013,1,0,0
16015,0,1,0
16017,0,1,0
16019,1,0,0
16021,0,1,0
16023,1,0,0
16025,0,1,5
16027,0,1,0
16029,0,1,0
16031,1,0,0
16033,1,0,0
16035,1,0,0
16037,1,0,0
16039,2,0,0
16041,1,0,0
16043,1,0,0
16045,0,1,0
16047,1,0,0
16049,0,1,0
16051,1,0,0
16053,0,1,0
16055,0,1,0
16057,1,0,0
16059,0,1,0
16061,0,1,0
16063,2,0,0
16065,0,1,0
16067,0,1,0
16069,0,1,0
16071,0,1,0
16073,1,0,0
16075,1,0,0
16077,0,1,0
16079,0,1,0
16081,0,1,0
16083,0,1,0
16085,0,1,0
16087,0,1,0
16089,1,0,0
16091,1,0,0
16093,0,1,0
16095,0,2,0
16097,0,1,0
16099,0,1,0
16101,1,0,0
16103,1,0,0
16105,0,1,0
16107,0,1,0
16109,0,1,0
16111,0,1,0
16113,1,0,0
16115,1,0,0
16117,0,1,0
16119,1,0,0
16121,1,0,0
16123,1,0,0
16125,1,0,0
16127,1,0,0
16129,0,1,0
16131,1,0,0
16133,1,0,0
16135,1,0,0
16137,1,0,0
16139,4,0,0
16141,0,1,0
16143,1,0,0
16145,0,1,0
16147,0,2,0
16149,0,1,0
16151,0,1,0
16153,0,1,0
16155,1,0,0
16157,0,1,0
16159,1,0,0
16161,1,0,0
16163,0,1,0
16165,0,1,0
16167,1,0,0
16169,0,1,0
16171,0,1,0
16173,0,1,0
16175,0,1,0
16177,0,1,0
16179,1,0,0
16181,1,0,0
16183,1,0,0
16185,0,1,0
16187,1,0,0
16189,1,0,0
16191,1,0,0
16193,1,0,0
16195,0,1,0
16197,1,0,0
16199,1,0,0
16201,0,1,0
16203,1,0,0
16205,1,0,0
16207,0,1,0
16209,0,1,0
16211,0,1,0
16213,0,1,0
16215,0,1,0
16217,0,1,0
16219,0,1,0
16221,0,1,0
16223,1,0,0
16225,1,0,0
16227,0,1,0
16229,1,0,0
16231,0,1,0
16233,1,0,0
16235,4,0,0
16237,0,1,0
16239,0,1,0
16241,0,1,0
16243,1,0,0
16245,0,1,0
16247,1,0,0
16249,1,0,0
16251,0,1,0
16253,1,0,0
16255,1,0,0
16257,1,0,0
16259,1,0,0
16261,1,0,0
16263,1,0,0
16265,0,1,0
16267,0,1,0
16269,0,1,0
16271,0,1,0
16273,0,1,0
16275,0,1,0
16277,0,1,0
16279,0,1,0
16281,1,0,0
16283,1,0,0
16285,1,0,0
16287,1,0,0
16289,1,0,0
16291,0,1,0
16293,0,1,0
16295,1,0,0
16297,0,1,0
16299,1,0,0
16301,4,0,0
16303,1,0,0
16305,0,1,0
16307,4,0,0
16309,1,0,0
16311,1,0,0
16313,0,1,0
16315,0,1,0
16317,0,4,0
16319,0,1,0
16321,0,1,0
16323,0,1,0
16325,1,0,0
16327,0,1,0
16329,1,0,0
16331,4,0,0
16333,0,1,0
16335,1,0,0
16337,1,0,0
16339,0,1,0
16341,1,0,0
16343,0,1,0
16345,1,0,0
16347,4,0,0
16349,0,1,0
16351,0,1,0
16353,1,0,0
16355,0,1,0
16357,7,7,7
16359,7,7,7
16361,0,1,0
16363,0,1,0
16365,0,1,0
16367,1,0,0
16369,1,0,0
16371,0,0,2
16373,1,0,0
16375,1,0,0
16377,4,0,0
16379,0,1,0
16381,0,1,0
16383,0,1,0
16385,1,0,0
16387,0,1,0
16389,2,0,0
16391,1,0,0
16393,1,0,0
16395,4,0,0
16397,1,0,0
16399,0,1,0
16401,0,1,0
16403,0,1,0
16405,0,1,0
16407,0,6,0
16409,0,1,0
16411,1,0,0
16413,2,0,0
16415,0,1,0
16417,0,1,0
16419,1,0,0
16421,0,1,0
16423,0,1,0
16425,0,1,0
16427,4,0,0
16429,0,1,0
16431,0,2,0
16433,1,0,0
16435,1,0,0
16437,1,0,0
16439,1,0,0
16441,0,1,0
16443,0,1,0
16445,1,0,0
16447,1,0,0
16449,1,0,0
16451,1,0,0
16453,0,1,0
16455,4,0,0
16457,0,1,0
16459,1,0,0
16461,1,0,0
16463,0,1,0
16465,1,0,0
16467,0,1,0
16469,0,1,0
16471,0,0,1
16473,1,0,0
16475,1,0,0
16477,1,0,0
16479,1,0,0
16481,1,0,0
16483,0,1,0
16485,1,0,0
16487,0,1,0
16489,0,1,0
16491,0,1,0
16493,0,1,0
16495,5,0,0
16497,1,0,0
16499,0,1,0
16501,4,0,0
16503,0,1,0
16505,1,0,0
16507,0,1,0
16509,0,1,0
16511,0,1,0
16513,1,0,0
16515,0,1,0
16517,1,0,0
16519,0,1,0
16521,0,1,0
16523,0,1,0
16525,1,0,0
16527,0,1,0
16529,0,1,0
16531,1,0,0
16533,1,0,0
16535,0,1,0
16537,1,0,0
16539,0,1,0
16541,0,1,0
16543,0,1,0
16545,0,1,0
16547,0,1,0
16549,1,0,0
16551,0,4,0
16553,1,0,0
16555,0,1,0
16557,1,0,0
16559,1,0,0
16561,0,1,0
16563,2,1,0
16565,0,1,0
16567,1,0,0
16569,1,0,0
16571,0,1,0
16573,0,1,0
16575,0,1,0
16577,1,0,0
16579,0,1,0
16581,0,1,0
16583,0,1,0
16585,0,1,0
16587,0,1,0
16589,0,1,0
16591,1,0,0
16593,0,1,0
16595,1,0,0
16597,1,0,0
16599,0,1,0
16601,0,1,0
16603,1,0,0
16605,0,1,0
16607,0,1,0
16609,1,0,0
16611,1,0,0
16613,0,1,0
16615,0,1,0
16617,1,0,0
16619,1,0,0
16621,0,1,0
16623,0,1,0
16625,0,1,0
16627,1,0,0
16629,0,1,0
16631,0,4,0
16633,0,1,0
16635,1,0,0
16637,0,1,0
16639,0,1,0
16641,0,1,0
16643,1,0,0
16645,1,0,0
16647,1,0,0
16649,0,1,0
16651,0,1,0
16653,0,1,0
16655,1,0,0
16657,0,1,0
16659,0,1,0
16661,0,1,0
16663,0,1,0
16665,1,0,0
16667,1,0,0
16669,1,0,0
16671,1,0,0
16673,1,0,0
16675,1,0,0
16677,1,0,0
16679,1,0,0
16681,0,1,0
16683,0,1,0
16685,1,0,0
16687,0,1,0
16689,1,0,0
16691,1,0,0
16693,1,0,0
16695,4,0,0
16697,1,0,0
16699,1,0,0
16701,0,1,0
16703,1,0,0
16705,1,0,0
16707,0,1,0
16709,1,0,0
16711,1,0,0
16713,1,0,0
16715,1,0,0
16717,1,0,0
16719,1,0,0
16721,1,0,0
16723,1,0,0
16725,1,0,0
16727,1,0,0
16729,1,0,0
16731,0,1,0
16733,0,1,0
16735,1,0,0
16737,1,0,0
16739,0,1,0
16741,0,1,0
16743,0,1,0
16745,0,1,0
16747,0,1,0
16749,0,1,0
16751,0,1,0
16753,0,2,0
16755,0,1,0
16757,0,1,0
16759,1,0,0
16761,0,1,0
16763,0,1,0
16765,0,1,0
16767,0,1,0
16769,1,0,0
16771,0,1,0
16773,1,0,0
16775,0,1,0
16777,0,1,0
16779,0,1,0
16781,0,1,0
16783,0,1,0
16785,0,1,0
16787,0,1,0
16789,7,7,7
16791,7,7,7
16793,0,1,0
16795,1,0,0
16797,1,0,0
16799,0,1,0
16801,0,1,0
16803,0,1,0
16805,0,1,0
16807,1,0,0
16809,0,1,0
16811,0,1,0
16813,0,1,0
16815,1,0,0
16817,0,4,0
16819,0,1,0
16821,0,1,0
16823,0,1,0
16825,0,1,0
16827,1,0,0
16829,0,1,0
16831,0,1,0
16833,0,1,0
16835,1,0,0
16837,0,1,0
16839,4,0,0
16841,0,1,0
16843,0,1,0
16845,1,0,0
16847,1,0,0
16849,0,1,0
16851,0,1,0
16853,1,0,0
16855,1,0,0
16857,0,1,0
16859,0,4,0
16861,1,0,0
16863,0,1,0
16865,0,1,0
16867,0,1,0
16869,1,0,0
16871,1,0,0
16873,1,0,0
16875,0,1,0
16877,1,0,0
16879,1,0,0
16881,0,1,0
16883,0,1,0
16885,0,1,0
16887,0,1,0
16889,2,0,0
16891,1,0,0
16893,0,1,0
16895,0,1,0
16897,1,0,0
16899,0,1,0
16901,0,1,0
16903,0,1,0
16905,1,0,0
16907,0,1,0
16909,1,0,0
16911,0,1,0
16913,0,1,0
16915,0,1,0
16917,1,0,0
16919,0,1,0
16921,0,1,0
16923,0,1,0
16925,1,0,0
16927,0,1,0
16929,1,0,0
16931,1,0,0
16933,1,0,0
16935,1,0,0
16937,1,0,0
16939,1,0,0
16941,0,1,0
16943,0,1,0
16945,0,1,0
16947,0,1,0
16949,1,0,0
16951,0,1,0
16953,1,0,0
16955,0,1,0
16957,0,1,0
16959,0,1,0
16961,0,1,0
16963,0,1,0
16965,1,0,0
16967,0,1,0
16969,1,0,0
16971,0,1,0
16973,0,5,0
16975,0,1,0
16977,0,1,0
16979,1,0,0
16981,1,0,0
16983,0,1,0
16985,0,1,0
16987,0,1,0
16989,1,0,0
16991,1,0,0
16993,1,1,0
16995,1,0,0
16997,1,0,0
16999,0,1,0
17001,1,0,0
17003,1,0,0
17005,1,0,0
17007,1,0,0
17009,0,1,0
17011,0,1,0
17013,0,1,0
17015,0,1,0
17017,1,0,0
17019,0,1,0
17021,0,1,0
17023,0,1,0
17025,0,1,0
17027,0,1,0
17029,0,1,0
17031,0,1,0
17033,1,0,0
17035,1,0,0
17037,1,0,0
17039,0,1,0
17041,0,1,0
17043,0,1,0
17045,1,0,0
17047,0,1,0
17049,1,0,0
17051,1,0,0
17053,0,1,0
17055,0,1,0
17057,1,0,0
17059,1,0,0
17061,0,1,0
17063,0,1,0
17065,0,1,0
17067,0,0,0
17069,1,0,0
17071,0,1,0
17073,1,0,0
17075,0,1,0
17077,1,0,0
17079,0,1,0
17081,1,0,0
17083,1,0,0
17085,0,1,0
17087,0,1,0
17089,1,0,0
17091,2,0,0
17093,0,1,0
17095,1,0,0
17097,1,0,0
17099,0,1,0
17101,0,5,0
17103,1,0,0
17105,0,1,0
17107,0,1,0
17109,0,1,0
17111,1,0,0
17113,1,0,0
17115,0,1,0
17117,0,1,0
17119,0,1,0
17121,0,1,0
17123,0,0,0
17125,0,1,0
17127,0,1,0
17129,1,0,0
17131,0,1,0
17133,0,1,0
17135,0,1,0
17137,1,0,0
17139,1,0,0
17141,1,0,0
17143,1,0,0
17145,1,0,0
17147,1,0,0
17149,1,0,0
17151,1,0,0
17153,1,0,0
17155,0,1,0
17157,0,1,0
17159,1,0,0
17161,0,1,0
17163,0,1,0
17165,1,0,0
17167,0,1,0
17169,1,0,0
17171,0,1,0
17173,0,1,0
17175,1,0,0
17177,1,0,0
17179,1,0,0
17181,1,0,0
17183,1,0,0
17185,1,0,0
17187,0,1,0
17189,0,1,0
17191,0,1,0
17193,0,1,0
17195,0,1,0
17197,0,1,0
17199,0,0,0
17201,1,0,0
17203,0,1,0
17205,0,1,0
17207,0,1,0
17209,1,0,0
17211,0,1,0
17213,0,1,0
17215,0,1,0
17217,1,0,0
17219,1,0,0
17221,0,1,0
17223,0,1,0
17225,0,1,0
17227,1,0,0
17229,1,0,0
17231,5,0,0
17233,0,1,0
17235,2,0,0
17237,2,0,0
17239,1,0,0
17241,0,1,0
17243,1,0,0
17245,0,0,0
17247,1,0,0
17249,0,1,0
17251,1,0,0
17253,0,1,0
17255,0,1,0
17257,1,0,0
17259,1,0,0
17261,0,1,0
17263,1,0,0
17265,1,0,0
17267,0,1,0
17269,6,0,0
17271,1,0,0
17273,0,0,0
17275,0,1,0
17277,0,1,0
17279,0,1,0
17281,0,1,0
17283,0,1,0
17285,4,0,0
17287,0,0,1
17289,2,0,0
17291,1,0,0
17293,1,0,0
17295,1,0,0
17297,0,1,0
17299,4,0,0
17301,1,0,0
17303,0,1,0
17305,1,0,0
17307,1,0,0
17309,1,0,0
17311,0,0,1
17313,0,1,0
17315,1,0,0
17317,0,1,0
17319,0,1,0
17321,0,1,0
17323,1,0,0
17325,1,0,0
17327,0,1,0
17329,1,0,0
17331,0,0,0
17333,0,2,0
17335,0,1,0
17337,0,1,0
17339,0,1,0
17341,0,1,0
17343,0,1,0
17345,0,4,0
17347,0,1,0
17349,0,1,0
17351,0,1,0
17353,0,1,0
17355,0,1,0
17357,0,1,0
17359,1,0,0
17361,1,0,0
17363,1,0,0
17365,0,1,0
17367,0,1,0
17369,0,1,0
17371,0,1,0
17373,0,1,0
17375,1,0,0
17377,0,1,0
17379,1,0,0
17381,0,1,0
17383,0,1,0
17385,1,0,0
17387,0,1,0
17389,0,1,0
17391,0,1,0
17393,0,1,0
17395,0,1,0
17397,0,0,1
17399,1,0,0
17401,0,1,0
17403,0,1,0
17405,0,1,0
17407,0,1,0
17409,0,1,0
17411,0,0,0
17413,0,1,0
17415,1,0,0
17417,1,0,0
17419,1,0,0
17421,0,1,0
17423,1,0,0
17425,1,0,0
17427,0,1,0
17429,0,1,0
17431,0,1,0
17433,1,0,0
17435,1,0,0
17437,0,1,0
17439,1,0,0
17441,1,0,0
17443,1,0,0
17445,1,0,0
17447,1,0,0
17449,0,1,0
17451,0,1,0
17453,0,1,0
17455,0,1,0
17457,1,0,0
17459,0,1,0
17461,0,1,0
17463,1,0,0
17465,1,0,0
17467,1,0,0
17469,0,1,0
17471,0,1,0
17473,0,1,0
17475,0,1,0
17477,0,1,0
17479,1,0,0
17481,0,1,0
17483,0,1,0
17485,0,1,0
17487,0,1,0
17489,0,1,0
17491,0,1,0
17493,0,1,0
17495,0,1,0
17497,0,0,0
17499,1,0,0
17501,1,0,0
17503,6,0,0
17505,1,0,0
17507,1,0,0
17509,1,0,0
17511,0,1,0
17513,0,1,0
17515,0,1,0
17517,1,0,0
17519,0,1,0
17521,0,1,0
17523,1,0,0
17525,1,0,0
17527,1,0,0
17529,0,1,0
17531,0,1,0
17533,1,0,0
17535,0,1,0
17537,0,0,0
17539,0,0,0
17541,0,1,0
17543,1,0,0
17545,1,0,0
17547,0,1,0
17549,0,0,0
17551,1,0,0
17553,0,1,0
17555,0,1,0
17557,0,1,0
17559,0,1,0
17561,0,1,0
17563,1,0,0
17565,1,0,0
17567,0,1,0
17569,1,0,0
17571,0,1,0
17573,0,1,0
17575,1,0,0
17577,0,1,0
17579,1,0,0
17581,0,1,0
17583,0,1,0
17585,0,1,0
17587,1,0,0
17589,1,0,0
17591,1,0,0
17593,1,0,0
17595,0,1,0
17597,1,0,0
17599,4,0,0
17601,0,1,0
17603,4,0,0
17605,0,1,0
17607,0,1,0
17609,0,1,0
17611,0,1,0
17613,0,2,0
17615,0,1,0
17617,0,1,0
17619,0,1,0
17621,0,1,0
17623,0,1,0
17625,4,0,0
17627,0,1,0
17629,0,1,0
17631,0,1,0
17633,0,1,0
17635,0,1,0
17637,0,1,0
17639,0,1,0
17641,1,0,0
17643,1,0,0
17645,1,0,0
17647,0,1,0
17649,0,1,0
17651,0,1,0
17653,0,0,0
17655,0,4,0
17657,1,0,0
17659,0,1,0
17661,0,1,0
17663,0,1,0
17665,0,1,0
17667,0,1,0
17669,0,1,0
17671,0,1,0
17673,0,1,0
17675,0,1,0
17677,0,1,0
17679,0,4,0
17681,1,0,0
17683,0,1,0
17685,1,0,0
17687,1,0,0
17689,1,0,0
17691,0,1,0
17693,1,0,0
17695,0,1,0
17697,0,1,0
17699,0,1,0
17701,0,1,0
17703,0,1,0
17705,1,0,0
17707,0,1,0
17709,0,1,0
17711,0,1,0
17713,0,1,0
17715,1,0,0
17717,0,1,0
17719,0,1,0
17721,0,1,0
17723,0,1,0
17725,1,0,0
17727,8,0,8
17729,1,0,0
17731,0,1,0
17733,7,7,7
17735,7,7,7
17737,7,7,7
17739,7,7,7
17741,0,1,0
17743,0,4,0
17745,1,0,0
17747,0,1,0
17749,0,1,0
17751,0,1,0
17753,1,0,0
17755,0,1,0
17757,0,1,0
17759,0,1,0
17761,0,4,0
17763,1,0,0
17765,1,0,0
17767,0,0,0
17769,0,1,0
17771,1,0,0
17773,0,1,0
17775,0,1,0
17777,1,0,0
17779,0,1,0
17781,1,0,0
17783,0,1,0
17785,1,0,0
17787,0,1,0
17789,1,0,0
17791,0,1,0
17793,0,1,0
17795,0,1,0
17797,1,0,0
17799,0,1,0
17801,0,1,0
17803,0,1,0
17805,0,1,0
17807,0,1,0
17809,0,1,0
17811,0,1,0
17813,0,2,0
17815,0,1,0
17817,0,1,0
17819,0,1,0
17821,1,0,0
17823,1,0,0
17825,1,0,0
17827,0,1,0
17829,0,1,0
17831,0,1,0
17833,0,1,0
17835,0,1,0
17837,1,0,0
17839,0,1,0
17841,1,0,0
17843,0,1,0
17845,0,1,0
17847,1,0,0
17849,1,0,0
17851,1,0,0
17853,0,1,0
17855,1,0,0
17857,0,1,0
17859,0,1,0
17861,0,1,0
17863,1,0,0
17865,0,1,0
17867,0,1,0
17869,0,1,0
17871,0,1,0
17873,0,1,0
17875,1,0,0
17877,0,1,0
17879,1,0,0
17881,0,1,0
17883,1,0,0
17885,0,1,0
17887,1,0,0
17889,1,0,0
17891,0,1,0
17893,1,0,0
17895,1,0,0
17897,0,3,0
17899,0,0,0
17901,1,0,0
17903,0,1,0
17905,0,1,0
17907,0,1,0
17909,1,0,0
17911,1,0,0
17913,0,1,0
17915,0,1,0
17917,1,0,0
17919,0,1,0
17921,0,1,0
17923,0,1,0
17925,0,1,0
17927,0,1,0
17929,0,2,0
17931,0,1,0
17933,0,0,1
17935,0,1,0
17937,0,1,0
17939,1,0,0
17941,1,0,0
17943,0,1,0
17945,0,1,0
17947,0,1,0
17949,1,0,0
17951,0,1,0
17953,0,1,0
17955,1,0,0
17957,0,1,0
17959,0,1,0
17961,1,0,0
17963,0,1,0
17965,0,1,0
17967,0,1,0
17969,1,0,0
17971,0,1,0
17973,0,1,0
17975,0,1,0
17977,1,0,0
17979,0,1,0
17981,0,1,0
17983,0,1,0
17985,1,0,0
17987,0,1,0
17989,1,0,0
17991,4,0,0
17993,0,1,0
17995,0,1,0
17997,0,1,0
17999,1,0,0
18001,0,1,0
18003,0,1,0
18005,0,1,0
18007,1,0,0
18009,1,0,0
18011,1,0,0
18013,1,0,0
18015,0,1,0
18017,0,1,0
18019,1,0,0
18021,0,1,0
18023,0,1,0
18025,0,1,0
18027,0,1,0
18029,1,0,0
18031,0,1,0
18033,1,0,0
18035,0,1,0
18037,0,1,0
18039,0,1,0
18041,1,0,0
18043,0,1,0
18045,0,1,0
18047,0,1,0
18049,1,0,0
18051,0,1,0
18053,0,1,0
18055,0,1,0
18057,0,1,0
18059,1,0,0
18061,1,0,0
18063,0,1,0
18065,0,1,0
18067,1,0,0
18069,0,1,0
18071,0,1,0
18073,0,1,0
18075,0,1,0
18077,0,1,0
18079,0,1,0
18081,1,0,0
18083,1,0,0
18085,0,0,1
18087,0,1,0
18089,1,0,0
18091,0,0,0
18093,0,1,0
18095,0,1,0
18097,0,1,0
18099,0,1,0
18101,4,0,0
18103,0,4,0
18105,0,1,0
18107,1,0,0
18109,0,1,0
18111,0,1,0
18113,0,1,0
18115,0,1,0
18117,0,1,0
18119,0,1,0
18121,0,1,0
18123,1,0,0
18125,0,1,0
18127,0,1,0
18129,0,1,0
18131,0,1,0
18133,0,1,0
18135,0,1,0
18137,0,1,0
18139,0,1,0
18141,0,2,0
18143,1,0,0
18145,1,0,0
18147,0,1,0
18149,0,1,0
18151,0,1,0
18153,0,1,0
18155,0,1,0
18157,0,1,0
18159,0,1,0
18161,0,1,0
18163,0,1,0
18165,1,0,0
18167,1,0,0
18169,0,1,0
18171,0,1,0
18173,0,1,0
18175,1,0,0
18177,0,1,0
18179,1,0,0
18181,0,1,0
18183,0,1,0
18185,1,0,0
18187,0,1,0
18189,1,0,0
18191,0,1,0
18193,1,0,0
18195,1,0,0
18197,0,1,0
18199,1,0,0
18201,0,1,0
18203,0,1,0
18205,0,1,0
18207,0,1,0
18209,0,0,0
18211,1,0,0
18213,0,1,0
18215,0,1,0
18217,0,1,0
18219,0,1,0
18221,0,1,0
18223,0,1,0
18225,1,0,0
18227,0,1,0
18229,0,1,0
18231,1,0,0
18233,1,0,0
18235,0,1,0
18237,0,1,0
18239,0,1,0
18241,0,1,0
18243,1,0,0
18245,0,2,0
18247,1,0,0
18249,0,1,0
18251,0,1,0
18253,0,1,0
18255,0,1,0
18257,1,0,0
18259,0,1,0
18261,0,1,0
18263,0,1,0
18265,0,1,0
18267,0,1,0
18269,1,0,0
18271,0,1,0
18273,1,0,0
18275,0,1,0
18277,1,0,0
18279,1,0,0
18281,0,1,0
18283,0,1,0
18285,0,1,0
18287,0,1,0
18289,0,1,0
18291,1,0,0
18293,1,0,0
18295,1,0,0
18297,1,0,0
18299,0,1,0
18301,0,1,0
18303,0,1,0
18305,1,0,0
18307,1,0,0
18309,1,0,0
18311,0,1,0
18313,0,1,0
18315,0,1,0
18317,1,0,0
18319,1,0,0
18321,1,0,0
18323,1,0,0
18325,0,1,0
18327,0,4,0
18329,0,1,0
18331,1,0,0
18333,0,1,0
18335,0,1,0
18337,0,1,0
18339,0,1,0
18341,1,0,0
18343,0,1,0
18345,1,0,0
18347,1,0,0
18349,1,0,0
18351,0,1,0
18353,4,0,0
18355,1,0,0
18357,1,0,0
18359,0,1,0
18361,0,1,0
18363,0,1,0
18365,0,0,1
18367,0,1,0
18369,1,0,0
18371,0,1,0
18373,0,1,0
18375,0,1,0
18377,0,1,0
18379,0,1,0
18381,0,1,0
18383,0,1,0
18385,0,1,0
18387,0,1,0
18389,1,0,0
18391,0,1,0
18393,1,0,0
18395,0,1,0
18397,1,0,0
18399,1,0,0
18401,1,0,0
18403,1,0,0
18405,0,1,0
18407,0,1,0
18409,0,1,0
18411,0,1,0
18413,0,1,0
18415,1,0,0
18417,0,1,0
18419,1,0,0
18421,1,0,0
18423,0,1,0
18425,1,0,0
18427,1,0,0
18429,0,1,0
18431,0,1,0
18433,0,1,0
18435,1,0,0
18437,0,1,0
18439,1,0,0
18441,1,0,0
18443,1,0,0
18445,1,0,0
18447,1,0,0
18449,0,1,0
18451,0,1,0
18453,0,6,0
18455,0,1,0
18457,0,1,0
18459,1,0,0
18461,0,1,0
18463,0,1,0
18465,0,1,0
18467,0,1,0
18469,1,0,0
18471,1,0,0
18473,1,0,0
18475,0,1,0
18477,1,0,0
18479,1,0,0
18481,1,0,0
18483,1,0,0
18485,1,0,0
18487,0,1,0
18489,1,0,0
18491,1,0,0
18493,0,1,0
18495,0,1,0
18497,0,1,0
18499,1,0,0
18501,1,0,0
18503,1,0,0
18505,1,0,0
18507,0,1,0
18509,0,1,0
18511,0,1,0
18513,2,0,0
18515,0,0,1
18517,0,1,0
18519,0,1,0
18521,0,1,0
18523,0,1,0
18525,0,1,0
18527,0,6,0
18529,1,0,0
18531,0,0,6
18533,0,1,0
18535,0,1,0
18537,0,1,0
18539,0,1,0
18541,0,1,0
18543,1,0,0
18545,0,1,0
18547,0,1,0
18549,0,1,0
18551,0,1,0
18553,0,1,0
18555,0,1,0
18557,1,0,0
18559,0,1,0
18561,1,0,0
18563,0,1,0
18565,0,1,0
18567,0,1,0
18569,1,0,0
18571,1,0,0
18573,0,1,0
18575,0,1,0
18577,0,1,0
18579,0,1,0
18581,0,6,0
18583,1,0,0
18585,0,1,0
18587,0,1,0
18589,1,0,0
18591,1,0,0
18593,1,0,0
18595,0,1,0
18597,0,1,0
18599,1,0,0
18601,0,1,0
18603,1,0,0
18605,0,1,0
18607,1,0,0
18609,1,0,0
18611,1,0,0
18613,1,0,0
18615,0,1,0
18617,1,0,0
18619,0,0,0
18621,0,1,0
18623,1,0,0
18625,0,1,0
18627,0,1,0
18629,0,0,0
18631,1,0,0
18633,0,1,0
18635,0,1,0
18637,0,1,0
18639,1,0,0
18641,1,0,0
18643,1,0,0
18645,1,0,0
18647,1,0,0
18649,1,0,0
18651,1,0,0
18653,0,0,0
18655,1,0,0
18657,0,1,0
18659,0,1,0
18661,0,1,0
18663,0,1,0
18665,2,0,0
18667,0,1,0
18669,2,0,0
18671,0,1,0
18673,1,0,0
18675,1,0,0
18677,1,0,0
18679,0,1,0
18681,0,1,0
18683,1,0,0
18685,1,0,0
18687,1,0,0
18689,1,0,0
18691,1,0,0
18693,0,1,0
18695,1,0,0
18697,1,0,0
18699,0,0,0
18701,0,1,0
18703,0,1,0
18705,1,0,0
18707,0,1,0
18709,1,0,0
18711,1,0,0
18713,0,1,0
18715,0,1,0
18717,1,0,0
18719,1,0,0
18721,1,0,0
18723,1,0,0
18725,4,0,0
18727,0,0,0
18729,0,0,0
18731,0,1,0
18733,0,0,0
18735,1,0,0
18737,0,0,0
18739,0,0,0
18741,1,0,0
18743,0,0,0
18745,1,0,0
18747,0,0,0
18749,0,1,0
18751,0,1,0
18753,1,0,0
18755,1,0,0
18757,0,0,0
18759,0,2,0
18761,0,0,0
18763,0,1,0
18765,0,0,0
18767,1,0,0
18769,0,0,0
18771,1,0,0
18773,0,1,0
18775,0,1,0
18777,0,0,0
18779,0,1,0
18781,0,1,0
18783,0,2,0
18785,0,2,0
18787,0,2,0
18789,0,1,0
18791,0,1,0
18793,1,0,0
18795,0,1,0
18797,6,0,0
18799,0,0,0
18801,0,1,0
18803,0,1,0
18805,0,1,0
18807,0,1,0
18809,0,1,0
18811,0,0,0
18813,1,0,0
18815,2,0,0
18817,2,0,0
18819,1,0,0
18821,0,0,0
18823,1,0,0
18825,1,0,0
18827,1,0,0
18829,0,1,0
18831,0,1,0
18833,0,1,0
18835,0,1,0
18837,0,1,0
18839,0,1,0
18841,1,0,0
18843,0,1,0
18845,0,4,0
18847,0,1,0
18849,0,1,0
18851,0,1,0
18853,0,2,0
18855,0,1,0
18857,0,1,0
18859,0,1,0
18861,0,1,0
18863,0,1,0
18865,1,0,0
18867,0,1,0
18869,0,1,0
18871,0,1,0
18873,0,1,0
18875,0,1,0
18877,1,0,0
18879,2,0,0
18881,0,1,0
18883,1,0,0
18885,1,0,0
18887,0,1,0
18889,1,0,0
18891,0,1,0
18893,0,1,0
18895,0,2,0
18897,0,1,0
18899,0,1,0
18901,0,1,0
18903,0,1,0
18905,0,1,0
18907,0,1,0
18909,1,0,0
18911,1,0,0
18913,0,1,0
18915,0,1,0
18917,1,0,0
18919,1,0,0
18921,1,0,0
18923,1,0,0
18925,1,0,0
18927,0,1,0
18929,1,0,0
18931,1,0,0
18933,1,0,0
18935,1,0,0
18937,1,0,0
18939,1,0,0
18941,1,0,0
18943,0,1,0
18945,0,1,0
18947,0,1,0
18949,1,0,0
18951,0,0,0
18953,1,0,0
18955,0,1,0
18957,0,1,0
18959,1,0,0
18961,0,1,0
18963,1,0,0
18965,0,1,0
18967,1,0,0
18969,0,1,0
18971,0,0,0
18973,0,1,0
18975,1,0,0
18977,0,1,0
18979,0,1,0
18981,0,1,0
18983,1,0,0
18985,1,0,0
18987,0,1,0
18989,0,1,0
18991,0,1,0
18993,0,1,0
18995,1,0,0
18997,0,0,0
18999,1,0,0
19001,0,0,0
19003,0,1,0
19005,0,0,0
19007,0,1,0
19009,1,0,0
19011,1,0,0
19013,1,0,0
19015,0,1,0
19017,0,1,0
19019,1,0,0
19021,0,0,0
19023,0,1,0
19025,1,0,0
19027,0,1,0
19029,1,0,0
19031,0,1,0
19033,1,0,0
19035,0,1,0
19037,0,1,0
19039,1,0,0
19041,0,1,0
19043,0,1,0
19045,1,0,0
19047,0,1,0
19049,1,0,0
19051,0,1,0
19053,0,1,0
19055,1,0,0
19057,1,0,0
19059,0,1,0
19061,0,1,0
19063,0,1,0
19065,1,0,0
19067,0,1,0
19069,1,0,0
19071,0,1,0
19073,0,1,0
19075,0,1,0
19077,1,0,0
19079,0,1,0
19081,1,0,0
19083,0,1,0
19085,0,0,0
19087,0,1,0
19089,0,1,0
19091,0,1,0
19093,1,0,0
