JPGNumber,Race 0 Bubble 0,Race 0 Bubble 1,Race 0 Bubble 2,Race 0 Bubble 3
19646,1,0,0,0
19648,0,0,1,0
19650,0,0,1,0
19652,0,0,1,0
19654,0,0,1,0
19656,0,1,0,0
19658,1,0,0,0
19660,1,0,0,0
19662,0,0,1,0
19664,0,0,1,0
19666,4,0,0,0
19668,1,0,0,0
19670,0,0,1,0
19672,0,0,1,0
19674,1,0,0,0
19676,1,0,0,0
19678,0,0,1,0
19680,0,1,0,0
19682,2,0,0,0
19684,0,1,0,0
19686,1,0,0,0
19688,1,0,0,0
19690,0,0,1,0
19692,0,0,1,0
19694,0,4,0,0
19696,0,0,1,0
19698,0,0,1,0
19700,0,1,0,0
19702,0,0,1,0
19704,1,0,0,0
19706,0,0,1,0
19708,0,0,1,0
19710,0,0,4,0
19712,0,0,4,0
19714,0,0,1,0
19716,0,0,1,0
19718,1,0,0,0
19720,0,0,1,0
19722,0,0,1,0
19724,0,0,1,0
19726,1,0,0,0
19728,0,0,4,0
19730,0,0,1,0
19732,0,0,1,0
19734,1,0,0,0
19736,1,0,0,0
19738,1,0,0,0
19740,1,0,0,0
19742,0,2,0,0
19744,0,0,2,0
19746,0,0,1,0
19748,0,0,1,0
19750,1,0,0,0
19752,0,0,1,0
19754,0,0,1,0
19756,0,0,1,0
19758,0,0,1,0
19760,1,0,0,0
19762,1,0,0,0
19764,4,0,0,0
19766,7,7,7,7
19768,1,0,0,0
19770,1,0,0,0
19772,0,0,1,0
19774,0,1,0,0
19776,0,0,4,0
19778,1,0,0,0
19780,0,1,0,0
19782,0,1,0,0
19784,1,0,0,0
19786,1,0,0,0
19788,1,0,0,0
19790,1,0,0,0
19792,0,0,4,0
19794,1,0,0,0
19796,1,0,0,0
19798,0,0,1,0
19800,1,0,0,0
19802,1,0,0,0
19804,1,0,0,0
19806,1,0,0,0
19808,1,0,0,0
19810,1,0,0,0
19812,1,0,0,0
19814,1,0,0,0
19816,4,0,0,0
19818,0,0,1,0
19820,1,0,0,0
19822,0,1,0,0
19824,1,0,0,0
19826,0,0,5,0
19828,0,0,1,0
19830,4,0,0,0
19832,0,0,1,0
19834,1,0,0,0
19836,1,0,0,0
19838,0,1,0,0
19840,0,0,1,0
19842,0,0,1,0
19844,0,0,1,0
19846,0,0,1,0
19848,1,0,0,0
19850,0,0,1,0
19852,1,0,0,0
19854,4,0,0,0
19856,4,0,0,0
19858,0,0,1,0
19860,0,0,1,0
19862,0,0,1,0
19864,1,0,0,0
19866,0,0,1,0
19868,1,0,0,0
19870,0,1,0,0
19872,1,0,0,0
19874,1,0,0,0
19876,1,0,0,0
19878,4,0,0,0
19880,1,0,0,0
19882,4,0,0,0
19884,4,0,0,0
19886,0,0,1,0
19888,0,0,1,0
19890,0,0,1,0
19892,0,0,1,0
19894,0,1,0,0
19896,0,1,0,0
19898,1,0,0,0
19900,0,0,1,0
19902,0,0,1,0
19904,1,0,0,0
19906,1,0,0,0
19908,0,1,0,0
19910,1,0,0,0
19912,0,0,4,0
19914,0,0,1,0
19916,0,0,1,0
19918,1,0,0,0
19920,0,0,5,0
19922,1,0,0,0
19924,0,1,0,0
19926,0,1,0,0
19928,1,0,0,0
19930,1,0,0,0
19932,1,0,0,0
19934,1,0,0,0
19936,1,0,0,0
19938,1,0,0,0
19940,1,0,0,0
19942,1,0,0,0
19944,0,0,4,0
19946,0,0,1,0
19948,0,0,1,0
19950,0,0,1,0
19952,0,1,0,0
19954,1,0,0,0
19956,1,0,0,0
19958,1,0,0,0
19960,0,0,1,0
19962,1,0,0,0
19964,1,0,0,0
19966,0,1,0,0
19968,1,0,0,0
19970,1,0,0,0
19972,0,1,0,0
19974,0,0,1,0
19976,0,1,0,0
19978,0,0,1,0
19980,1,0,0,0
19982,1,0,0,0
19984,0,1,0,0
19986,1,0,0,0
19988,1,0,0,0
19990,1,0,0,0
19992,1,0,0,0
19994,0,1,0,0
19996,0,1,0,0
19998,0,0,1,0
20000,1,0,0,0
20002,0,0,1,0
20004,1,0,0,0
20006,1,0,0,0
20008,1,0,0,0
20010,1,0,0,0
20012,1,0,0,0
20014,1,0,0,0
20016,1,0,0,0
20018,0,1,0,0
20020,0,0,1,0
20022,1,0,0,0
20024,0,0,1,0
20026,0,0,1,0
20028,0,0,4,0
20030,0,0,4,0
20032,0,0,1,0
20034,1,0,0,0
20036,0,0,1,0
20038,0,0,1,0
20040,1,0,0,0
20042,1,0,0,0
20044,0,0,1,0
20046,0,0,1,0
20048,0,1,0,0
20050,0,0,1,0
20052,1,0,0,0
20054,1,0,0,0
20056,0,0,1,0
20058,0,0,4,0
20060,0,0,4,0
20062,4,0,0,0
20064,0,0,1,0
20066,0,1,0,0
20068,1,0,0,0
20070,0,0,1,0
20072,0,0,1,0
20074,1,0,0,0
20076,7,7,7,7
20078,7,7,7,7
20080,0,0,1,0
20082,0,0,1,0
20084,0,0,1,0
20086,1,0,0,0
20088,0,0,1,0
20090,0,0,1,0
20092,0,1,0,0
20094,0,0,1,0
20096,1,0,0,0
20098,1,0,0,0
20100,1,0,0,0
20102,0,0,1,0
20104,0,4,0,0
20106,0,0,1,0
20108,1,0,0,0
20110,4,0,0,0
20112,0,1,0,0
20114,0,0,1,0
20116,0,0,1,0
20118,0,0,1,0
20120,0,1,0,0
20122,0,0,1,0
20124,1,0,0,0
20126,1,0,0,0
20128,0,0,1,0
20130,0,0,1,0
20132,0,0,1,0
20134,0,1,0,0
20136,0,1,0,0
20138,1,0,0,0
20140,0,0,1,0
20142,0,1,0,0
20144,0,1,0,0
20146,0,0,1,0
20148,1,0,0,0
20150,1,0,0,0
20152,1,0,0,0
20154,1,0,0,0
20156,0,1,0,0
20158,1,0,0,0
20160,0,0,4,0
20162,0,1,0,0
20164,1,0,0,0
20166,0,0,1,0
20168,0,0,1,0
20170,1,0,0,0
20172,0,0,1,0
20174,0,0,1,0
20176,1,0,0,0
20178,0,0,4,0
20180,1,0,0,0
20182,1,0,0,0
20184,0,0,1,0
20186,4,0,0,0
20188,1,0,0,0
20190,4,0,0,0
20192,1,0,0,0
20194,0,0,1,0
20196,1,0,0,0
20198,0,1,0,0
20200,0,0,1,0
20202,1,0,0,0
20204,1,0,0,0
20206,0,1,0,0
20208,0,0,0,0
20210,0,0,0,0
20212,1,0,0,0
20214,1,0,0,0
20216,0,1,0,0
20218,1,0,0,0
20220,0,0,1,0
20222,0,0,0,2
20224,0,0,1,0
20226,1,0,0,0
20228,0,0,1,0
20230,1,0,0,0
20232,0,0,4,0
20234,0,1,0,0
20236,0,1,0,0
20238,0,0,1,0
20240,0,0,1,0
20242,0,1,0,0
20244,0,1,0,0
20246,0,0,1,0
20248,0,0,1,0
20250,1,0,0,0
20252,0,1,0,0
20254,1,0,0,0
20256,0,0,2,0
20258,0,0,1,0
20260,1,0,0,0
20262,0,0,0,0
20264,0,1,0,0
20266,0,0,1,0
20268,1,0,0,0
20270,2,0,0,0
20272,0,0,1,0
20274,0,0,1,0
20276,1,0,0,0
20278,1,0,0,0
20280,0,1,0,0
20282,1,0,0,0
20284,0,0,1,0
20286,4,0,0,0
20288,0,1,0,0
20290,0,0,1,0
20292,0,0,1,0
20294,0,0,1,0
20296,1,0,0,0
20298,0,0,1,0
20300,0,0,0,0
20302,0,0,4,0
20304,0,0,1,0
20306,1,0,0,0
20308,0,0,0,0
20310,1,0,0,0
20312,0,1,0,0
20314,0,1,0,0
20316,1,0,0,0
20318,0,1,0,0
20320,1,0,0,0
20322,1,0,0,0
20324,0,1,0,0
20326,0,0,1,0
20328,1,0,0,0
20330,0,1,0,0
20332,1,0,0,0
20334,0,1,0,0
20336,1,0,0,0
20338,0,0,1,0
20340,0,0,1,0
20342,0,0,1,0
20344,1,0,0,0
20346,1,0,0,0
20348,1,0,0,0
20350,0,4,0,0
20352,4,0,0,0
20354,0,0,4,0
20356,0,0,4,0
20358,0,0,1,0
20360,1,0,0,0
20362,0,0,1,0
20364,0,0,1,0
20366,0,0,1,0
20368,0,1,0,0
20370,1,0,0,0
20372,0,0,1,0
20374,1,0,0,0
20376,0,0,1,0
20378,0,4,0,0
20380,1,0,0,0
20382,-1,-1,-1,-1
20384,-1,-1,-1,-1
20386,-1,-1,-1,-1
20388,-1,-1,-1,-1
20390,-1,-1,-1,-1
20392,-1,-1,-1,-1
20394,-1,-1,-1,-1
20396,-1,-1,-1,-1
20398,-1,-1,-1,-1
20400,-1,-1,-1,-1
20402,-1,-1,-1,-1
20404,-1,-1,-1,-1
20406,-1,-1,-1,-1
20408,-1,-1,-1,-1
20410,-1,-1,-1,-1
20412,-1,-1,-1,-1
20414,-1,-1,-1,-1
20416,-1,-1,-1,-1
20418,-1,-1,-1,-1
20420,-1,-1,-1,-1
20422,-1,-1,-1,-1
20424,-1,-1,-1,-1
20426,-1,-1,-1,-1
20428,-1,-1,-1,-1
20430,-1,-1,-1,-1
20432,-1,-1,-1,-1
20434,-1,-1,-1,-1
20436,-1,-1,-1,-1
20438,-1,-1,-1,-1
20440,-1,-1,-1,-1
20442,-1,-1,-1,-1
20444,-1,-1,-1,-1
20446,-1,-1,-1,-1
20448,-1,-1,-1,-1
20450,-1,-1,-1,-1
20452,-1,-1,-1,-1
20454,-1,-1,-1,-1
20456,-1,-1,-1,-1
20458,-1,-1,-1,-1
20460,-1,-1,-1,-1
20462,-1,-1,-1,-1
20464,-1,-1,-1,-1
20466,-1,-1,-1,-1
20468,-1,-1,-1,-1
20470,-1,-1,-1,-1
20472,-1,-1,-1,-1
20474,-1,-1,-1,-1
20476,-1,-1,-1,-1
20478,-1,-1,-1,-1
20480,-1,-1,-1,-1
20482,-1,-1,-1,-1
20484,-1,-1,-1,-1
20486,-1,-1,-1,-1
20488,-1,-1,-1,-1
20490,-1,-1,-1,-1
20492,-1,-1,-1,-1
20494,-1,-1,-1,-1
20496,-1,-1,-1,-1
20498,-1,-1,-1,-1
20500,-1,-1,-1,-1
20502,-1,-1,-1,-1
20504,-1,-1,-1,-1
20506,-1,-1,-1,-1
20508,-1,-1,-1,-1
20510,-1,-1,-1,-1
20512,-1,-1,-1,-1
20514,-1,-1,-1,-1
20516,-1,-1,-1,-1
20518,-1,-1,-1,-1
20520,-1,-1,-1,-1
20522,-1,-1,-1,-1
20524,-1,-1,-1,-1
20526,-1,-1,-1,-1
20528,-1,-1,-1,-1
20530,-1,-1,-1,-1
20532,-1,-1,-1,-1
20534,-1,-1,-1,-1
20536,-1,-1,-1,-1
20538,-1,-1,-1,-1
20540,-1,-1,-1,-1
20542,-1,-1,-1,-1
20544,-1,-1,-1,-1
20546,-1,-1,-1,-1
20548,-1,-1,-1,-1
20550,-1,-1,-1,-1
20552,-1,-1,-1,-1
20554,-1,-1,-1,-1
20556,-1,-1,-1,-1
20558,-1,-1,-1,-1
20560,-1,-1,-1,-1
20562,-1,-1,-1,-1
20564,-1,-1,-1,-1
20566,-1,-1,-1,-1
20568,-1,-1,-1,-1
20570,-1,-1,-1,-1
20572,-1,-1,-1,-1
20574,-1,-1,-1,-1
20576,-1,-1,-1,-1
20578,-1,-1,-1,-1
20580,-1,-1,-1,-1
20582,-1,-1,-1,-1
20584,-1,-1,-1,-1
20586,-1,-1,-1,-1
20588,-1,-1,-1,-1
20590,-1,-1,-1,-1
20592,-1,-1,-1,-1
20594,-1,-1,-1,-1
20596,-1,-1,-1,-1
20598,-1,-1,-1,-1
20600,-1,-1,-1,-1
20602,-1,-1,-1,-1
20604,-1,-1,-1,-1
20606,-1,-1,-1,-1
20608,-1,-1,-1,-1
20610,-1,-1,-1,-1
20612,-1,-1,-1,-1
20614,-1,-1,-1,-1
20616,-1,-1,-1,-1
20618,-1,-1,-1,-1
20620,-1,-1,-1,-1
20622,-1,-1,-1,-1
20624,-1,-1,-1,-1
20626,-1,-1,-1,-1
20628,-1,-1,-1,-1
20630,-1,-1,-1,-1
20632,-1,-1,-1,-1
20634,-1,-1,-1,-1
20636,-1,-1,-1,-1
20638,-1,-1,-1,-1
20640,-1,-1,-1,-1
20642,-1,-1,-1,-1
20644,-1,-1,-1,-1
20646,-1,-1,-1,-1
20648,-1,-1,-1,-1
20650,-1,-1,-1,-1
20652,-1,-1,-1,-1
20654,-1,-1,-1,-1
20656,-1,-1,-1,-1
20658,-1,-1,-1,-1
20660,-1,-1,-1,-1
20662,-1,-1,-1,-1
20664,-1,-1,-1,-1
20666,-1,-1,-1,-1
20668,-1,-1,-1,-1
20670,-1,-1,-1,-1
20672,-1,-1,-1,-1
20674,-1,-1,-1,-1
20676,-1,-1,-1,-1
20678,-1,-1,-1,-1
20680,-1,-1,-1,-1
20682,-1,-1,-1,-1
20684,-1,-1,-1,-1
20686,-1,-1,-1,-1
20688,-1,-1,-1,-1
20690,-1,-1,-1,-1
20692,-1,-1,-1,-1
20694,-1,-1,-1,-1
20696,-1,-1,-1,-1
20698,-1,-1,-1,-1
20700,-1,-1,-1,-1
20702,-1,-1,-1,-1
20704,-1,-1,-1,-1
20706,-1,-1,-1,-1
20708,-1,-1,-1,-1
20710,-1,-1,-1,-1
20712,-1,-1,-1,-1
20714,-1,-1,-1,-1
20716,-1,-1,-1,-1
20718,-1,-1,-1,-1
20720,-1,-1,-1,-1
20722,-1,-1,-1,-1
20724,-1,-1,-1,-1
20726,-1,-1,-1,-1
20728,-1,-1,-1,-1
20730,-1,-1,-1,-1
20732,-1,-1,-1,-1
20734,-1,-1,-1,-1
20736,-1,-1,-1,-1
20738,-1,-1,-1,-1
20740,-1,-1,-1,-1
20742,-1,-1,-1,-1
20744,-1,-1,-1,-1
20746,-1,-1,-1,-1
20748,-1,-1,-1,-1
20750,-1,-1,-1,-1
20752,-1,-1,-1,-1
20754,-1,-1,-1,-1
20756,-1,-1,-1,-1
20758,-1,-1,-1,-1
20760,-1,-1,-1,-1
20762,-1,-1,-1,-1
20764,-1,-1,-1,-1
20766,-1,-1,-1,-1
20768,-1,-1,-1,-1
20770,-1,-1,-1,-1
20772,-1,-1,-1,-1
20774,-1,-1,-1,-1
20776,-1,-1,-1,-1
20778,-1,-1,-1,-1
20780,-1,-1,-1,-1
20782,-1,-1,-1,-1
20784,-1,-1,-1,-1
20786,-1,-1,-1,-1
20788,-1,-1,-1,-1
20790,-1,-1,-1,-1
20792,-1,-1,-1,-1
20794,-1,-1,-1,-1
20796,-1,-1,-1,-1
20798,-1,-1,-1,-1
20800,-1,-1,-1,-1
20802,-1,-1,-1,-1
20804,-1,-1,-1,-1
20806,-1,-1,-1,-1
20808,-1,-1,-1,-1
20810,-1,-1,-1,-1
20812,-1,-1,-1,-1
20814,-1,-1,-1,-1
20816,-1,-1,-1,-1
20818,-1,-1,-1,-1
20820,-1,-1,-1,-1
20822,-1,-1,-1,-1
20824,-1,-1,-1,-1
20826,-1,-1,-1,-1
20828,-1,-1,-1,-1
20830,-1,-1,-1,-1
20832,-1,-1,-1,-1
20834,-1,-1,-1,-1
20836,-1,-1,-1,-1
20838,-1,-1,-1,-1
20840,-1,-1,-1,-1
20842,-1,-1,-1,-1
20844,-1,-1,-1,-1
20846,-1,-1,-1,-1
20848,-1,-1,-1,-1
20850,-1,-1,-1,-1
20852,-1,-1,-1,-1
20854,-1,-1,-1,-1
20856,-1,-1,-1,-1
20858,-1,-1,-1,-1
20860,-1,-1,-1,-1
20862,-1,-1,-1,-1
20864,-1,-1,-1,-1
20866,-1,-1,-1,-1
20868,-1,-1,-1,-1
20870,-1,-1,-1,-1
20872,-1,-1,-1,-1
20874,-1,-1,-1,-1
20876,-1,-1,-1,-1
20878,-1,-1,-1,-1
20880,-1,-1,-1,-1
20882,-1,-1,-1,-1
20884,-1,-1,-1,-1
20886,-1,-1,-1,-1
20888,-1,-1,-1,-1
20890,-1,-1,-1,-1
20892,-1,-1,-1,-1
20894,-1,-1,-1,-1
20896,-1,-1,-1,-1
20898,-1,-1,-1,-1
20900,-1,-1,-1,-1
21162,-1,-1,-1,-1
21164,-1,-1,-1,-1
21166,-1,-1,-1,-1
21168,-1,-1,-1,-1
21170,-1,-1,-1,-1
21172,-1,-1,-1,-1
21174,-1,-1,-1,-1
21176,-1,-1,-1,-1
21178,-1,-1,-1,-1
21180,-1,-1,-1,-1
21182,-1,-1,-1,-1
21184,-1,-1,-1,-1
21186,-1,-1,-1,-1
21188,-1,-1,-1,-1
21190,-1,-1,-1,-1
21192,-1,-1,-1,-1
21194,-1,-1,-1,-1
21196,-1,-1,-1,-1
21198,-1,-1,-1,-1
21200,-1,-1,-1,-1
21202,-1,-1,-1,-1
21204,-1,-1,-1,-1
21206,-1,-1,-1,-1
21208,-1,-1,-1,-1
21210,-1,-1,-1,-1
21212,-1,-1,-1,-1
21214,-1,-1,-1,-1
21216,-1,-1,-1,-1
21218,-1,-1,-1,-1
21220,-1,-1,-1,-1
21222,-1,-1,-1,-1
21224,-1,-1,-1,-1
21226,-1,-1,-1,-1
21228,-1,-1,-1,-1
21230,-1,-1,-1,-1
21232,-1,-1,-1,-1
21234,-1,-1,-1,-1
21236,-1,-1,-1,-1
21238,-1,-1,-1,-1
21240,-1,-1,-1,-1
21242,-1,-1,-1,-1
21244,-1,-1,-1,-1
21246,-1,-1,-1,-1
21248,-1,-1,-1,-1
21250,-1,-1,-1,-1
21252,-1,-1,-1,-1
21254,-1,-1,-1,-1
21256,-1,-1,-1,-1
21258,-1,-1,-1,-1
21496,-1,-1,-1,-1
21498,-1,-1,-1,-1
21500,-1,-1,-1,-1
21502,-1,-1,-1,-1
21504,-1,-1,-1,-1
21506,-1,-1,-1,-1
21508,-1,-1,-1,-1
21510,-1,-1,-1,-1
21512,-1,-1,-1,-1
21514,-1,-1,-1,-1
21516,-1,-1,-1,-1
21518,-1,-1,-1,-1
21520,-1,-1,-1,-1
21522,-1,-1,-1,-1
21524,-1,-1,-1,-1
21526,-1,-1,-1,-1
21528,-1,-1,-1,-1
21530,-1,-1,-1,-1
21532,-1,-1,-1,-1
21534,-1,-1,-1,-1
21536,-1,-1,-1,-1
21538,-1,-1,-1,-1
21540,-1,-1,-1,-1
21542,-1,-1,-1,-1
21544,-1,-1,-1,-1
21546,-1,-1,-1,-1
21548,-1,-1,-1,-1
21550,-1,-1,-1,-1
21552,-1,-1,-1,-1
21554,-1,-1,-1,-1
21556,-1,-1,-1,-1
21558,-1,-1,-1,-1
21560,-1,-1,-1,-1
21562,-1,-1,-1,-1
21564,-1,-1,-1,-1
21566,-1,-1,-1,-1
21568,-1,-1,-1,-1
21570,-1,-1,-1,-1
21572,-1,-1,-1,-1
21574,-1,-1,-1,-1
21576,-1,-1,-1,-1
21578,-1,-1,-1,-1
21580,-1,-1,-1,-1
21582,-1,-1,-1,-1
21584,-1,-1,-1,-1
21586,-1,-1,-1,-1
21588,-1,-1,-1,-1
21590,-1,-1,-1,-1
21592,-1,-1,-1,-1
21594,-1,-1,-1,-1
21596,-1,-1,-1,-1
21598,-1,-1,-1,-1
21600,-1,-1,-1,-1
21602,-1,-1,-1,-1
21604,-1,-1,-1,-1
21606,-1,-1,-1,-1
21608,-1,-1,-1,-1
21610,-1,-1,-1,-1
21612,-1,-1,-1,-1
21614,-1,-1,-1,-1
21616,-1,-1,-1,-1
21618,-1,-1,-1,-1
21620,-1,-1,-1,-1
21622,-1,-1,-1,-1
21624,-1,-1,-1,-1
21626,-1,-1,-1,-1
21628,-1,-1,-1,-1
21630,-1,-1,-1,-1
21632,-1,-1,-1,-1
21634,-1,-1,-1,-1
21636,-1,-1,-1,-1
21638,-1,-1,-1,-1
21640,-1,-1,-1,-1
21642,-1,-1,-1,-1
21644,-1,-1,-1,-1
21646,-1,-1,-1,-1
21648,-1,-1,-1,-1
21650,-1,-1,-1,-1
21652,-1,-1,-1,-1
21654,-1,-1,-1,-1
21656,-1,-1,-1,-1
21658,-1,-1,-1,-1
21660,-1,-1,-1,-1
21662,-1,-1,-1,-1
21664,-1,-1,-1,-1
28930,-1,-1,-1,-1
28932,-1,-1,-1,-1
28934,-1,-1,-1,-1
28936,-1,-1,-1,-1
28938,-1,-1,-1,-1
28940,-1,-1,-1,-1
28942,-1,-1,-1,-1
28944,-1,-1,-1,-1
28946,-1,-1,-1,-1
28948,-1,-1,-1,-1
28950,-1,-1,-1,-1
28952,-1,-1,-1,-1
28954,-1,-1,-1,-1
28956,-1,-1,-1,-1
28958,-1,-1,-1,-1
28960,-1,-1,-1,-1
28962,-1,-1,-1,-1
28964,-1,-1,-1,-1
28966,-1,-1,-1,-1
28968,-1,-1,-1,-1
28970,-1,-1,-1,-1
28972,-1,-1,-1,-1
28974,-1,-1,-1,-1
28976,-1,-1,-1,-1
28978,-1,-1,-1,-1
28980,-1,-1,-1,-1
28982,-1,-1,-1,-1
28984,-1,-1,-1,-1
28986,-1,-1,-1,-1
28988,-1,-1,-1,-1
28990,-1,-1,-1,-1
28992,-1,-1,-1,-1
28994,-1,-1,-1,-1
28996,-1,-1,-1,-1
28998,-1,-1,-1,-1
29000,-1,-1,-1,-1
29002,-1,-1,-1,-1
29004,-1,-1,-1,-1
29006,-1,-1,-1,-1
29008,-1,-1,-1,-1
29010,-1,-1,-1,-1
29012,-1,-1,-1,-1
29014,-1,-1,-1,-1
29016,-1,-1,-1,-1
29018,-1,-1,-1,-1
29020,-1,-1,-1,-1
29022,-1,-1,-1,-1
29024,-1,-1,-1,-1
29026,-1,-1,-1,-1
29028,-1,-1,-1,-1
29030,-1,-1,-1,-1
29032,-1,-1,-1,-1
29034,-1,-1,-1,-1
29036,-1,-1,-1,-1
29038,-1,-1,-1,-1
29040,-1,-1,-1,-1
29042,-1,-1,-1,-1
29044,-1,-1,-1,-1
29046,-1,-1,-1,-1
29048,-1,-1,-1,-1
29050,-1,-1,-1,-1
29052,-1,-1,-1,-1
29054,-1,-1,-1,-1
29056,-1,-1,-1,-1
29058,-1,-1,-1,-1
29060,-1,-1,-1,-1
29062,-1,-1,-1,-1
29064,-1,-1,-1,-1
29066,-1,-1,-1,-1
29068,-1,-1,-1,-1
29070,-1,-1,-1,-1
29072,-1,-1,-1,-1
29074,-1,-1,-1,-1
29076,-1,-1,-1,-1
29078,-1,-1,-1,-1
29080,-1,-1,-1,-1
29082,-1,-1,-1,-1
29084,-1,-1,-1,-1
29086,-1,-1,-1,-1
29088,-1,-1,-1,-1
29090,-1,-1,-1,-1
29092,-1,-1,-1,-1
29094,-1,-1,-1,-1
29096,-1,-1,-1,-1
29098,-1,-1,-1,-1
29100,-1,-1,-1,-1
29102,-1,-1,-1,-1
29104,-1,-1,-1,-1
29106,-1,-1,-1,-1
29108,-1,-1,-1,-1
29110,-1,-1,-1,-1
29112,-1,-1,-1,-1
29114,-1,-1,-1,-1
29116,-1,-1,-1,-1
29118,-1,-1,-1,-1
29120,-1,-1,-1,-1
29122,-1,-1,-1,-1
29124,-1,-1,-1,-1
29126,-1,-1,-1,-1
29128,-1,-1,-1,-1
29130,-1,-1,-1,-1
29132,-1,-1,-1,-1
29134,-1,-1,-1,-1
29136,-1,-1,-1,-1
29138,-1,-1,-1,-1
29140,-1,-1,-1,-1
29142,-1,-1,-1,-1
29144,-1,-1,-1,-1
29146,-1,-1,-1,-1
29148,-1,-1,-1,-1
29150,-1,-1,-1,-1
29152,-1,-1,-1,-1
29154,-1,-1,-1,-1
29156,-1,-1,-1,-1
29158,-1,-1,-1,-1
29160,-1,-1,-1,-1
29162,-1,-1,-1,-1
29164,-1,-1,-1,-1
29166,-1,-1,-1,-1
29168,-1,-1,-1,-1
29170,-1,-1,-1,-1
29172,-1,-1,-1,-1
29174,-1,-1,-1,-1
29176,-1,-1,-1,-1
29178,-1,-1,-1,-1
29180,-1,-1,-1,-1
29182,-1,-1,-1,-1
29184,-1,-1,-1,-1
29186,-1,-1,-1,-1
29188,-1,-1,-1,-1
29190,-1,-1,-1,-1
29192,-1,-1,-1,-1
29194,-1,-1,-1,-1
29196,-1,-1,-1,-1
29198,-1,-1,-1,-1
29200,-1,-1,-1,-1
29202,-1,-1,-1,-1
29204,-1,-1,-1,-1
29206,-1,-1,-1,-1
29208,-1,-1,-1,-1
29210,-1,-1,-1,-1
29212,-1,-1,-1,-1
29214,-1,-1,-1,-1
29216,-1,-1,-1,-1
29218,-1,-1,-1,-1
29220,-1,-1,-1,-1
29222,-1,-1,-1,-1
29224,-1,-1,-1,-1
29226,-1,-1,-1,-1
29228,-1,-1,-1,-1
29230,-1,-1,-1,-1
29232,-1,-1,-1,-1
29234,-1,-1,-1,-1
29236,-1,-1,-1,-1
29238,-1,-1,-1,-1
29240,-1,-1,-1,-1
29242,-1,-1,-1,-1
29244,-1,-1,-1,-1
29246,-1,-1,-1,-1
29248,-1,-1,-1,-1
29250,-1,-1,-1,-1
29252,-1,-1,-1,-1
29254,-1,-1,-1,-1
29256,-1,-1,-1,-1
29258,-1,-1,-1,-1
29260,-1,-1,-1,-1
29262,-1,-1,-1,-1
29264,-1,-1,-1,-1
29266,-1,-1,-1,-1
29268,-1,-1,-1,-1
29270,-1,-1,-1,-1
29272,-1,-1,-1,-1
29274,-1,-1,-1,-1
29276,-1,-1,-1,-1
29278,-1,-1,-1,-1
29280,-1,-1,-1,-1
29282,-1,-1,-1,-1
29284,-1,-1,-1,-1
29286,-1,-1,-1,-1
29288,-1,-1,-1,-1
29290,-1,-1,-1,-1
29292,-1,-1,-1,-1
29294,-1,-1,-1,-1
29296,-1,-1,-1,-1
29298,-1,-1,-1,-1
29300,-1,-1,-1,-1
29302,-1,-1,-1,-1
29304,-1,-1,-1,-1
29306,-1,-1,-1,-1
29308,-1,-1,-1,-1
29310,-1,-1,-1,-1
29312,-1,-1,-1,-1
29314,-1,-1,-1,-1
29316,-1,-1,-1,-1
29318,-1,-1,-1,-1
29320,-1,-1,-1,-1
29322,-1,-1,-1,-1
29324,-1,-1,-1,-1
29326,-1,-1,-1,-1
29328,-1,-1,-1,-1
29330,-1,-1,-1,-1
29332,-1,-1,-1,-1
29334,-1,-1,-1,-1
29336,-1,-1,-1,-1
29338,-1,-1,-1,-1
29340,-1,-1,-1,-1
29342,-1,-1,-1,-1
29344,-1,-1,-1,-1
29346,-1,-1,-1,-1
29348,-1,-1,-1,-1
29350,-1,-1,-1,-1
29352,-1,-1,-1,-1
29354,-1,-1,-1,-1
29356,-1,-1,-1,-1
29358,-1,-1,-1,-1
29360,-1,-1,-1,-1
29362,-1,-1,-1,-1
29364,-1,-1,-1,-1
29366,-1,-1,-1,-1
29368,-1,-1,-1,-1
29370,-1,-1,-1,-1
29372,-1,-1,-1,-1
29374,-1,-1,-1,-1
29376,-1,-1,-1,-1
29378,-1,-1,-1,-1
29380,-1,-1,-1,-1
29382,-1,-1,-1,-1
29384,-1,-1,-1,-1
29386,-1,-1,-1,-1
29388,-1,-1,-1,-1
29390,-1,-1,-1,-1
29392,-1,-1,-1,-1
29394,-1,-1,-1,-1
29396,-1,-1,-1,-1
29398,-1,-1,-1,-1
29400,-1,-1,-1,-1
29402,-1,-1,-1,-1
29404,-1,-1,-1,-1
29406,-1,-1,-1,-1
29408,-1,-1,-1,-1
29410,-1,-1,-1,-1
29412,-1,-1,-1,-1
29414,-1,-1,-1,-1
29416,-1,-1,-1,-1
29418,-1,-1,-1,-1
29420,-1,-1,-1,-1
29422,-1,-1,-1,-1
29424,-1,-1,-1,-1
29426,-1,-1,-1,-1
29428,-1,-1,-1,-1
29430,-1,-1,-1,-1
29432,-1,-1,-1,-1
29434,-1,-1,-1,-1
29436,-1,-1,-1,-1
29438,-1,-1,-1,-1
29440,-1,-1,-1,-1
29442,-1,-1,-1,-1
29444,-1,-1,-1,-1
29446,-1,-1,-1,-1
29448,-1,-1,-1,-1
29450,-1,-1,-1,-1
29452,-1,-1,-1,-1
29454,-1,-1,-1,-1
29456,-1,-1,-1,-1
29458,-1,-1,-1,-1
